werkzeug      a
stereo        1
labor         c
dart          d
logo          e
idee          f
deckehinten   g
deckevorne    h
all           a1cdefgh
decke         gh
lichter       acdfgh
ambientlights acf
ymhpoweroff   0
ymhpower      1
ymhpoweron    01
ymhcd         5
ymhwdtv       7
ymhtuner      6
ymhvolup      222222222
ymhvoldown    333333333
ymhvolmute    4
ymhmenu       8
ymhplus       +
ymhminus      -
ymhtest       §
ymhtimelevel  $
ymheffect     %
ymhprgup      &
ymhprgdown    /
ymhtunplus    (
ymhtunabcde   )
ymhtape       9
ymhvcr        ?
ymhextdec     =
